fq,pc,prec,recall,f1_score,dimensions,count,pearson,rssi_base,time

simulazione_1

range 50
1, 1, 0.9993849938499385, 0.9963212752912324, 0.9978507829290758, True,     False, False, False, True
1, 1, 0.9929846938775511, 0.9599260172626387, 0.9761755485893417, True,     False, False, True, False
1, 1, 0.9993597951344431, 0.9570815450643777, 0.9777638584403383, True,     False, False, True, True
1, 1, 0.9704069050554871, 0.989937106918239, 0.9800747198007472, True,     False, True, False, False
1, 1, 0.9993846153846154, 0.9957081545064378, 0.9975429975429976, True,     False, True, False, True
1, 1, 0.996790757381258, 0.9539312039312039, 0.9748901443816698, True,     False, True, True, False
1, 1, 0.928, 0.9729032258064516, 0.9499212598425196, True,     True, False, False, False
1, 1, 0.9993827160493827, 0.9926425505824648, 0.996001230390649, True,     True, False, False, True
1, 1, 0.9961587708066582, 0.9557739557739557, 0.9755485893416928, True,     True, False, True, False
1, 1, 0.9944375772558715, 0.9907635467980296, 0.9925971622455275, True,     True, True, False, False
1, 2, 0.9992313604919293, 0.9961685823754789, 0.9976976208749041, True,     False, False, False, True
1, 2, 0.988673139158576, 0.9443585780525502, 0.9660079051383399, True,     False, False, True, False
1, 2, 0.9991889699918897, 0.9440613026819923, 0.9708431836091409, True,     False, False, True, True
1, 2, 0.9815668202764977, 0.9945525291828794, 0.9880170081175106, True,     False, True, False, False
1, 2, 0.9992307692307693, 0.9954022988505747, 0.9973128598848369, True,     False, True, False, True
1, 2, 0.997564935064935, 0.9424846625766872, 0.969242902208202, True,     False, True, True, False
1, 2, 0.9192307692307692, 0.9747145187601958, 0.9461599366587491, True,     True, False, False, False
1, 2, 0.9992289899768697, 0.993103448275862, 0.9961568024596464, True,     True, False, False, True
1, 2, 0.9935064935064936, 0.9422632794457275, 0.9672066376926117, True,     True, False, True, False
1, 2, 0.9922958397534669, 0.99153194765204, 0.9919137466307278, True,     True, True, False, False
1, 3, 0.99375, 0.9799691833590138, 0.9868114817688131, True,     False, False, False, True
1, 3, 0.9866771159874608, 0.975968992248062, 0.9812938425565082, True,     False, False, True, False
1, 3, 0.9968203497615262, 0.9638739431206764, 0.9800703399765534, True,     False, False, True, True
1, 3, 0.9761721752498078, 0.9921875, 0.9841146842309182, True,     False, True, False, False
1, 3, 0.9968652037617555, 0.9777094542659492, 0.9871944121071012, True,     False, True, False, True
1, 3, 0.9921445404556166, 0.9752895752895753, 0.983644859813084, True,     False, True, True, False
1, 3, 0.8365310821181888, 0.9536307961504812, 0.8912510220768601, True,     True, False, False, False
1, 3, 0.9945184025058731, 0.9776751347190146, 0.9860248447204969, True,     True, False, False, True
1, 3, 0.9913522012578616, 0.9737451737451738, 0.9824698091156993, True,     True, False, True, False
1, 3, 0.989938080495356, 0.9891724671307038, 0.9895551257253384, True,     True, True, False, False
1, 4, 0.9971530249110321, 0.9985744832501782, 0.9978632478632479, True,     False, False, False, True
1, 4, 0.9881217520415738, 0.955491744436468, 0.9715328467153285, True,     False, False, True, False
1, 4, 0.997779422649889, 0.9607982893799002, 0.9789397240377632, True,     False, False, True, True
1, 4, 0.9807142857142858, 0.9906204906204906, 0.9856424982053122, True,     False, True, False, False
1, 4, 0.9978632478632479, 0.9985744832501782, 0.9982187388671179, True,     False, True, False, True
1, 4, 0.9940476190476191, 0.9549678341672623, 0.974115931461903, True,     False, True, True, False
1, 4, 0.8880969351389879, 0.9711613406079501, 0.9277736411020104, True,     True, False, False, False
1, 4, 0.9971469329529244, 0.9964362081254454, 0.9967914438502673, True,     True, False, False, True
1, 4, 0.9925650557620818, 0.9556191839656406, 0.9737417943107219, True,     True, False, True, False
1, 4, 0.9921146953405018, 0.9921146953405018, 0.9921146953405018, True,     True, True, False, False
1, 5, 0.989010989010989, 1.0, 0.994475138121547, True,     False, False, False, True
1, 5, 0.9846153846153847, 0.7111111111111111, 0.8258064516129032, True,     False, False, True, False
1, 5, 0.9848484848484849, 0.7222222222222222, 0.8333333333333333, True,     False, False, True, True
1, 5, 0.967032967032967, 0.9887640449438202, 0.9777777777777779, True,     False, True, False, False
1, 5, 0.989010989010989, 1.0, 0.994475138121547, True,     False, True, False, True
1, 5, 0.9696969696969697, 0.7111111111111111, 0.8205128205128205, True,     False, True, True, False
1, 5, 0.43410852713178294, 0.7887323943661971, 0.5599999999999999, True,     True, False, False, False
1, 5, 0.9886363636363636, 0.9666666666666667, 0.9775280898876404, True,     True, False, False, True
1, 5, 0.9696969696969697, 0.7111111111111111, 0.8205128205128205, True,     True, False, True, False
1, 5, 0.9659090909090909, 0.9444444444444444, 0.9550561797752809, True,     True, True, False, False

10, 1, 0.9980707395498393, 0.9598021026592455, 0.978562421185372, True,     False, False, False, True
10, 1, 0.9955640050697085, 0.9733581164807931, 0.9843358395989975, True,     False, False, True, False
10, 1, 1.0, 0.95, 0.9743589743589743, True,     False, False, True, True
10, 1, 0.957632398753894, 0.9858883899935856, 0.9715549936788874, True,     False, True, False, False
10, 1, 0.9986962190352021, 0.9468479604449939, 0.9720812182741118, True,     False, True, False, True
10, 1, 0.9929846938775511, 0.9676817899316346, 0.9801699716713881, True,     False, True, True, False
10, 1, 0.8409378960709759, 0.9215277777777777, 0.8793903247183565, True,     True, False, False, False
10, 1, 0.9986291980808774, 0.9004944375772559, 0.9470263243418916, True,     True, False, False, True
10, 1, 0.9898236092265943, 0.9079029247044181, 0.9470950989938332, True,     True, False, True, False
10, 1, 0.9884510869565217, 0.9071072319201995, 0.9460338101430428, True,     True, True, False, False
10, 2, 0.9966887417218543, 0.9297297297297298, 0.9620455453455853, True,     False, False, False, True
10, 2, 0.995253164556962, 0.9729311678267595, 0.9839655846695347, True,     False, False, True, False
10, 2, 1.0, 0.9207082371054658, 0.9587174348697395, True,     False, False, True, True
10, 2, 0.9487975174553918, 0.9839098954143202, 0.9660347551342812, True,     False, True, False, False
10, 2, 1.0, 0.9183987682832948, 0.9574638844301765, True,     False, True, False, True
10, 2, 0.9936254980079682, 0.9659178931061193, 0.9795758051846033, True,     False, True, True, False
10, 2, 0.821656050955414, 0.9036777583187391, 0.8607172643869891, True,     True, False, False, False
10, 2, 0.998220640569395, 0.8650732459521974, 0.9268897149938042, True,     True, False, False, True
10, 2, 0.9880341880341881, 0.8989113530326595, 0.9413680781758959, True,     True, False, True, False
10, 2, 0.9795221843003413, 0.8961748633879781, 0.9359967386873217, True,     True, True, False, False
10, 3, 0.9945736434108527, 0.9539033457249071, 0.9738140417457306, True,     False, False, False, True
10, 3, 0.9984917043740573, 0.9800148038490007, 0.9891669779604034, True,     False, False, True, False
10, 3, 1.0, 0.9460059171597633, 0.9722538958570887, True,     False, False, True, True
10, 3, 0.9590469099032017, 0.9854628921193573, 0.9720754716981133, True,     False, True, False, False
10, 3, 1.0, 0.9452662721893491, 0.9718631178707224, True,     False, True, False, True
10, 3, 1.0, 0.9785502958579881, 0.9891588785046729, True,     False, True, True, False
10, 3, 0.7498144023756496, 0.9132007233273056, 0.8234814512841417, True,     True, False, False, False
10, 3, 1.0, 0.886094674556213, 0.9396078431372549, True,     True, False, False, True
10, 3, 0.9926888708367181, 0.9092261904761905, 0.9491262135922329, True,     True, False, True, False
10, 3, 0.9893704006541292, 0.9029850746268657, 0.9442060085836911, True,     True, True, False, False
10, 4, 0.9985422740524781, 0.9553695955369595, 0.9764789736279401, True,     False, False, False, True
10, 4, 0.9964336661911555, 0.976240391334731, 0.986233674549947, True,     False, False, True, False
10, 4, 1.0, 0.9498257839721255, 0.9742673338098642, True,     False, False, True, True
10, 4, 0.9746300211416491, 0.9850427350427351, 0.9798087141339, True,     False, True, False, False
10, 4, 1.0, 0.9505226480836237, 0.9746337977849232, True,     False, True, False, True
10, 4, 0.995702005730659, 0.9727081875437369, 0.9840707964601769, True,     False, True, True, False
10, 4, 0.8445408532176428, 0.9139280125195618, 0.8778654641112362, True,     True, False, False, False
10, 4, 0.9984472049689441, 0.8967921896792189, 0.9448934606906686, True,     True, False, False, True
10, 4, 0.9870525514089871, 0.9094736842105263, 0.9466764061358656, True,     True, False, True, False
10, 4, 0.9855182926829268, 0.9112050739957717, 0.9469058952764555, True,     True, True, False, False
10, 5, 1.0, 0.9052631578947369, 0.9502762430939227, True,     False, False, False, True
10, 5, 0.9761904761904762, 0.8631578947368421, 0.9162011173184357, True,     False, False, True, False
10, 5, 1.0, 0.8210526315789474, 0.9017341040462429, True,     False, False, True, True
10, 5, 0.9175257731958762, 0.978021978021978, 0.9468085106382979, True,     False, True, False, False
10, 5, 1.0, 0.8947368421052632, 0.9444444444444444, True,     False, True, False, True
10, 5, 1.0, 0.8631578947368421, 0.9265536723163842, True,     False, True, True, False
10, 5, 0.3897058823529412, 0.803030303030303, 0.5247524752475248, True,     True, False, False, False
10, 5, 1.0, 0.7473684210526316, 0.8554216867469879, True,     True, False, False, True
10, 5, 0.9857142857142858, 0.7263157894736842, 0.8363636363636364, True,     True, False, True, False
10, 5, 0.9726027397260274, 0.7553191489361702, 0.8502994011976047, True,     True, True, False, False


range 100
1, 1, 0.9983410749834107, 0.991106719367589, 0.9947107438016528, True,     False, False, False, True
1, 1, 0.9942818701648167, 0.9775132275132276, 0.9858262464565617, True,     False, False, True, False
1, 1, 0.9996631862579993, 0.9766370516617309, 0.9880159786950732, True,     False, False, True, True
1, 1, 0.9828552588196505, 0.9930046635576283, 0.987903893951947, True,     False, True, False, False
1, 1, 0.9996668887408394, 0.98749588680487, 0.993544115212713, True,     False, True, False, True
1, 1, 0.9983159312899966, 0.9762845849802372, 0.9871773522064946, True,     False, True, True, False
1, 1, 0.930852815278235, 0.9771863117870723, 0.9534569983136595, True,     True, False, False, False
1, 1, 0.9989966555183947, 0.983536384590056, 0.9912062385929982, True,     True, False, False, True
1, 1, 0.9949460916442049, 0.9755533531549389, 0.9851542952460384, True,     True, False, True, False
1, 1, 0.9926837379447955, 0.9871031746031746, 0.989885591112585, True,     True, True, False, False
1, 2, 0.9987623762376238, 0.992619926199262, 0.9956816779765577, True,     False, False, False, True
1, 2, 0.9941471571906354, 0.9786008230452675, 0.9863127333056823, True,     False, False, True, False
1, 2, 0.9991642290012537, 0.9799180327868853, 0.989447548106766, True,     False, False, True, True
1, 2, 0.9827868852459016, 0.9950207468879668, 0.9888659793814434, True,     False, True, False, False
1, 2, 1.0, 0.9897624897624898, 0.9948549084173698, True,     False, True, False, True
1, 2, 0.9979088247595148, 0.979072630283135, 0.9884009942004971, True,     False, True, True, False
1, 2, 0.928219852337982, 0.9712446351931331, 0.9492449664429531, True,     True, False, False, False
1, 2, 0.9987546699875467, 0.986469864698647, 0.9925742574257425, True,     True, False, False, True
1, 2, 0.9962295768747381, 0.9765913757700205, 0.9863127333056823, True,     True, False, True, False
1, 2, 0.9937913907284768, 0.9880658436213992, 0.9909203466776723, True,     True, True, False, False
1, 3, 0.995575221238938, 0.9761388286334056, 0.9857612267250823, True,     False, False, False, True
1, 3, 0.9916703200350724, 0.985191637630662, 0.9884203626829802, True,     False, False, True, False
1, 3, 0.9991091314031181, 0.9697362732382188, 0.9842035980693287, True,     False, False, True, True
1, 3, 0.9748482220294883, 0.9916188795765328, 0.9831620380494205, True,     False, True, False, False
1, 3, 0.9982293050022134, 0.975768065772393, 0.9868708971553611, True,     False, True, False, True
1, 3, 0.9951690821256038, 0.9835069444444444, 0.9893036454922506, True,     False, True, True, False
1, 3, 0.8467846353042727, 0.9556746225036532, 0.8979405034324942, True,     True, False, False, False
1, 3, 0.9951197870452528, 0.9735243055555556, 0.9842035980693287, True,     True, False, False, True
1, 3, 0.9934152765583846, 0.9839130434782609, 0.9886413280908695, True,     True, False, True, False
1, 3, 0.9881889763779528, 0.9856020942408377, 0.9868938401048493, True,     True, True, False, False
1, 4, 0.9962264150943396, 0.9898762654668166, 0.9930411886402106, True,     False, False, False, True
1, 4, 0.9935238095238095, 0.9800826756858324, 0.9867574725690502, True,     False, False, True, False
1, 4, 0.9984732824427481, 0.9790419161676647, 0.9886621315192743, True,     False, False, True, True
1, 4, 0.9838770153730784, 0.9939393939393939, 0.9888826078763897, True,     False, True, False, False
1, 4, 0.9988666414809217, 0.9891507669285448, 0.9939849624060151, True,     False, True, False, True
1, 4, 0.9973292636398321, 0.9790262172284644, 0.988092988092988, True,     False, True, True, False
1, 4, 0.9279043705640643, 0.9748822605965463, 0.9508133971291867, True,     True, False, False, False
1, 4, 0.9969685486926866, 0.9861319340329835, 0.99152063312606, True,     True, False, False, True
1, 4, 0.994279176201373, 0.9793388429752066, 0.9867524602573807, True,     True, False, True, False
1, 4, 0.9916918429003021, 0.9879608728367193, 0.9898228420655861, True,     True, True, False, False
1, 5, 0.9915966386554622, 0.9752066115702479, 0.9833333333333334, True,     False, False, False, True
1, 5, 0.9895833333333334, 0.7851239669421488, 0.8755760368663597, True,     False, False, True, False
1, 5, 1.0, 0.7786885245901639, 0.8755760368663594, True,     False, False, True, True
1, 5, 0.9421487603305785, 0.957983193277311, 0.95, True,     False, True, False, False
1, 5, 1.0, 0.9672131147540983, 0.9833333333333333, True,     False, True, False, True
1, 5, 1.0, 0.7868852459016393, 0.8807339449541284, True,     False, True, True, False
1, 5, 0.5527950310559007, 0.8165137614678899, 0.6592592592592593, True,     True, False, False, False
1, 5, 0.991304347826087, 0.9421487603305785, 0.9661016949152543, True,     True, False, False, True
1, 5, 1.0, 0.7704918032786885, 0.8703703703703703, True,     True, False, True, False
1, 5, 0.9739130434782609, 0.9256198347107438, 0.9491525423728814, True,     True, True, False, False

10, 1, 0.993361285814116, 0.9640556120718887, 0.9784890724488039, True,     False, False, False, True
10, 1, 0.993060374739764, 0.970498474059003, 0.9816498027782541, True,     False, False, True, False
10, 1, 0.9996467679265277, 0.9541469993256911, 0.9763670864240125, True,     False, False, True, True
10, 1, 0.9621676891615542, 0.9836236933797909, 0.9727773949000689, True,     False, True, False, False
10, 1, 0.9992915338292596, 0.951433389544688, 0.974775397373877, True,     False, True, False, True
10, 1, 0.9943997199859993, 0.9620724686759228, 0.9779690189328744, True,     False, True, True, False
10, 1, 0.914004914004914, 0.9326647564469914, 0.9232405601843645, True,     True, False, False, False
10, 1, 0.9992603550295858, 0.9112984822934233, 0.9532545422473099, True,     True, False, False, True
10, 1, 0.9901889534883721, 0.9256114130434783, 0.956811797752809, True,     True, False, True, False
10, 1, 0.9905385735080058, 0.9239646978954514, 0.9560941341763259, True,     True, True, False, False
10, 2, 0.9914912673533364, 0.9377382465057179, 0.9638659120592077, True,     False, False, False, True
10, 2, 0.9934754240974336, 0.964527027027027, 0.9787872294836083, True,     False, False, True, False
10, 2, 1.0, 0.9272803699033207, 0.96226826608506, True,     False, False, True, True
10, 2, 0.9506172839506173, 0.9798157086441421, 0.9649956784788245, True,     False, True, False, False
10, 2, 0.9986345015930814, 0.923012200252419, 0.9593353738522082, True,     False, True, False, True
10, 2, 0.9929824561403509, 0.9576988155668359, 0.975021533161068, True,     False, True, True, False
10, 2, 0.9008410801239487, 0.9154295996401259, 0.9080767514502455, True,     True, False, False, False
10, 2, 0.9995238095238095, 0.8826745164003365, 0.9374720857525681, True,     True, False, False, True
10, 2, 0.9908045977011494, 0.9123624047417442, 0.9499669385056203, True,     True, False, True, False
10, 2, 0.9866174434702354, 0.9078556263269639, 0.9455992923485185, True,     True, True, False, False
10, 3, 0.9906832298136646, 0.9441860465116279, 0.9668759471747131, True,     False, False, False, True
10, 3, 0.9899825783972126, 0.9627276577721304, 0.9761649130341422, True,     False, False, True, False
10, 3, 1.0, 0.9337248322147651, 0.9657266811279827, True,     False, False, True, True
10, 3, 0.9352243861134631, 0.9809058614564832, 0.9575205895101865, True,     False, True, False, False
10, 3, 0.9982054733064154, 0.9348739495798319, 0.9655022781514427, True,     False, True, False, True
10, 3, 0.9969203695556533, 0.9525010508617066, 0.9742046431642304, True,     False, True, True, False
10, 3, 0.8383751080380294, 0.9282296650717703, 0.8810172570390553, True,     True, False, False, False
10, 3, 0.9952629085741355, 0.8850042122999158, 0.9369007803790412, True,     True, False, False, True
10, 3, 0.9848831882730188, 0.9141156462585034, 0.9481808158765159, True,     True, False, True, False
10, 3, 0.9754515979620194, 0.901541095890411, 0.9370411568409344, True,     True, True, False, False
10, 4, 0.9991902834008097, 0.9514263685427911, 0.9747235387045814, True,     False, False, False, True
10, 4, 0.9924692826000793, 0.9701666020922123, 0.9811912225705329, True,     False, False, True, False
10, 4, 1.0, 0.948382126348228, 0.9735073151443259, True,     False, False, True, True
10, 4, 0.9508196721311475, 0.9787063077541182, 0.9645614729756483, True,     False, True, False, False
10, 4, 1.0, 0.9445300462249615, 0.971473851030111, True,     False, True, False, True
10, 4, 0.9932297889287136, 0.9670414889492052, 0.9799607072691552, True,     False, True, True, False
10, 4, 0.9125748502994012, 0.932300163132137, 0.922332055678838, True,     True, False, False, False
10, 4, 1.0, 0.9087057010785824, 0.9521695257315842, True,     True, False, False, True
10, 4, 0.989282769991756, 0.9320388349514563, 0.9598080383923215, True,     True, False, True, False
10, 4, 0.985031185031185, 0.9239469578783152, 0.953511772992554, True,     True, True, False, False
10, 5, 1.0, 0.8699186991869918, 0.9304347826086956, True,     False, False, False, True
10, 5, 1.0, 0.8617886178861789, 0.925764192139738, True,     False, False, True, False
10, 5, 1.0, 0.8292682926829268, 0.9066666666666667, True,     False, False, True, True
10, 5, 0.888, 0.9568965517241379, 0.9211618257261411, True,     False, True, False, False
10, 5, 1.0, 0.8536585365853658, 0.9210526315789475, True,     False, True, False, True
10, 5, 1.0, 0.8617886178861789, 0.925764192139738, True,     False, True, True, False
10, 5, 0.5324675324675324, 0.780952380952381, 0.6332046332046332, True,     True, False, False, False
10, 5, 1.0, 0.7642276422764228, 0.8663594470046084, True,     True, False, False, True
10, 5, 1.0, 0.7479674796747967, 0.855813953488372, True,     True, False, True, False
