fq,pc,prec,recall,f1_score,dimensions,count,pearson,rssi_base,time
10, 5, 1.0, 0.7642276422764228, 0.8663594470046084, True,     True, True, False, False



simulazione_2

raggio 50
1, 1, 0.9956772334293948, 0.9801418439716312, 0.9878484631879915, True,     False, False, False, True
1, 1, 0.9873228933631618, 0.9457142857142857, 0.9660707770886536, True,     False, False, True, False
1, 1, 1.0, 0.9300847457627118, 0.9637760702524697, True,     False, False, True, True
1, 1, 0.9921708185053381, 0.9914651493598862, 0.991817858413376, True,     False, True, False, False
1, 1, 0.9992795389048992, 0.9802120141342756, 0.9896539422047806, True,     False, True, False, True
1, 1, 0.9992498124531133, 0.9413427561837456, 0.9694323144104803, True,     False, True, True, False
1, 1, 0.9064539521392313, 0.9534706331045004, 0.929368029739777, True,     True, False, False, False
1, 1, 0.9956647398843931, 0.9773049645390071, 0.9863994273443093, True,     True, False, False, True
1, 1, 0.98572501878287, 0.9378127233738385, 0.9611721611721611, True,     True, False, True, False
1, 1, 0.9914163090128756, 0.9871794871794872, 0.9892933618843683, True,     True, True, False, False
1, 2, 0.9956483899042646, 0.9879101899827288, 0.9917641959254443, True,     False, False, False, True
1, 2, 0.9842883548983364, 0.9277003484320557, 0.9551569506726457, True,     False, False, True, False
1, 2, 0.9981412639405205, 0.9250645994832042, 0.9602145730889584, True,     False, False, True, True
1, 2, 0.975736568457539, 0.9911971830985915, 0.9834061135371179, True,     False, True, False, False
1, 2, 0.9991266375545852, 0.9845094664371773, 0.9917641959254443, True,     False, True, False, True
1, 2, 0.9962790697674418, 0.9240724762726489, 0.9588182632050135, True,     False, True, True, False
1, 2, 0.8909410729991205, 0.9485018726591761, 0.9188208616780046, True,     True, False, False, False
1, 2, 0.9973799126637555, 0.9844827586206897, 0.990889370932755, True,     True, False, False, True
1, 2, 0.9869888475836431, 0.9234782608695652, 0.9541778975741241, True,     True, False, True, False
1, 2, 0.989492119089317, 0.9817549956559514, 0.9856083733100742, True,     True, True, False, False
1, 3, 0.991864406779661, 0.9656765676567657, 0.9785953177257525, True,     False, False, False, True
1, 3, 0.9926174496644296, 0.974308300395257, 0.9833776595744681, True,     False, False, True, False
1, 3, 0.9979353062629044, 0.9520682862770847, 0.9744623655913978, True,     False, False, True, True
1, 3, 0.9895081967213115, 0.9973562458691342, 0.9934167215273205, True,     False, True, False, False
1, 3, 0.9979605710401088, 0.963887065003283, 0.9806279225116901, True,     False, True, False, True
1, 3, 0.9986577181208054, 0.9763779527559056, 0.9873921698739218, True,     False, True, True, False
1, 3, 0.8292358803986711, 0.9433106575963719, 0.8826025459688827, True,     True, False, False, False
1, 3, 0.9952477936184657, 0.9644736842105263, 0.9796191112596058, True,     True, False, False, True
1, 3, 0.9946236559139785, 0.9743252139565504, 0.984369803791154, True,     True, False, True, False
1, 3, 0.9953764861294584, 0.9921000658327848, 0.9937355753379493, True,     True, True, False, False
1, 4, 0.9967558799675588, 0.982414068745004, 0.9895330112721417, True,     False, False, False, True
1, 4, 0.9881255301102629, 0.9387590652699436, 0.9628099173553719, True,     False, False, True, False
1, 4, 1.0, 0.9338118022328549, 0.9657731958762887, True,     False, False, True, True
1, 4, 0.9863453815261044, 0.9919224555735057, 0.9891260571888844, True,     False, True, False, False
1, 4, 0.9991909385113269, 0.985634477254589, 0.9923664122137406, True,     False, True, False, True
1, 4, 0.9974424552429667, 0.9345047923322684, 0.9649484536082474, True,     False, True, True, False
1, 4, 0.8446601941747572, 0.943089430894309, 0.8911651728553137, True,     True, False, False, False
1, 4, 0.9983739837398374, 0.9800478850758181, 0.9891260571888846, True,     True, False, False, True
1, 4, 0.9923076923076923, 0.9317817014446228, 0.9610927152317881, True,     True, False, True, False
1, 4, 0.9943548387096774, 0.9879807692307693, 0.9911575562700964, True,     True, True, False, False
1, 5, 1.0, 0.9669421487603306, 0.9831932773109243, True,     False, False, False, True
1, 5, 0.9574468085106383, 0.7563025210084033, 0.8450704225352111, True,     False, False, True, False
1, 5, 1.0, 0.7520661157024794, 0.8584905660377359, True,     False, False, True, True
1, 5, 0.9833333333333333, 0.9915966386554622, 0.9874476987447698, True,     False, True, False, False
1, 5, 1.0, 0.9669421487603306, 0.9831932773109243, True,     False, True, False, True
1, 5, 1.0, 0.743801652892562, 0.8530805687203791, True,     False, True, True, False
1, 5, 0.45454545454545453, 0.7926829268292683, 0.5777777777777777, True,     True, False, False, False
1, 5, 1.0, 0.9586776859504132, 0.9789029535864979, True,     True, False, False, True
1, 5, 1.0, 0.7355371900826446, 0.8476190476190476, True,     True, False, True, False
1, 5, 0.9914529914529915, 0.9666666666666667, 0.9789029535864978, True,     True, True, False, False

10, 1, 0.988905325443787, 0.9611790079079798, 0.974845060153117, True,     False, False, False, True
10, 1, 0.9926308032424466, 0.966284074605452, 0.97928026172301, True,     False, False, True, False
10, 1, 1.0, 0.9429793300071276, 0.9706529713866471, True,     False, False, True, True
10, 1, 0.9548063127690101, 0.9851961509992598, 0.9697632058287797, True,     False, True, False, False
10, 1, 1.0, 0.9536707056307911, 0.9762860269974462, True,     False, True, False, True
10, 1, 0.9948263118994827, 0.9641833810888252, 0.9792651873408512, True,     False, True, True, False
10, 1, 0.8158682634730539, 0.902317880794702, 0.8569182389937107, True,     True, False, False, False
10, 1, 0.9984164687252574, 0.8994293865905849, 0.9463414634146341, True,     True, False, False, True
10, 1, 0.9875195007800313, 0.9107913669064748, 0.9476047904191617, True,     True, False, True, False
10, 1, 0.989763779527559, 0.9043165467625899, 0.9451127819548871, True,     True, True, False, False
10, 2, 0.9963235294117647, 0.9401561144839549, 0.9674252565818829, True,     False, False, False, True
10, 2, 0.9945945945945946, 0.9583333333333334, 0.9761273209549071, True,     False, False, True, False
10, 2, 1.0, 0.9213483146067416, 0.9590643274853802, True,     False, False, True, True
10, 2, 0.9546247818499127, 0.9838129496402878, 0.9689991142604075, True,     False, True, False, False
10, 2, 0.9990749306197965, 0.9342560553633218, 0.9655789003129192, True,     False, True, False, True
10, 2, 0.9972972972972973, 0.9592720970537262, 0.9779151943462898, True,     False, True, True, False
10, 2, 0.7805983680870353, 0.8913043478260869, 0.8322861285645239, True,     True, False, False, False
10, 2, 0.999009900990099, 0.8728373702422145, 0.9316712834718375, True,     True, False, False, True
10, 2, 0.9902629016553067, 0.8866608544027899, 0.9356025758969642, True,     True, False, True, False
10, 2, 0.9864472410454985, 0.8915135608048994, 0.9365808823529412, True,     True, True, False, False
10, 3, 0.9909208819714657, 0.958594730238394, 0.9744897959183674, True,     False, False, False, True
10, 3, 0.9968274111675127, 0.9800374298190893, 0.9883611198490091, True,     False, False, True, False
10, 3, 1.0, 0.9489732420659615, 0.9738186462324393, True,     False, False, True, True
10, 3, 0.967984934086629, 0.9865642994241842, 0.9771863117870723, True,     False, True, False, False
10, 3, 0.999346832135859, 0.9526774595267746, 0.9754542556582723, True,     False, True, False, True
10, 3, 1.0, 0.9751088985687617, 0.9873976055450536, True,     False, True, True, False
10, 3, 0.758576874205845, 0.9121466768525592, 0.8283038501560874, True,     True, False, False, False
10, 3, 0.9965706447187929, 0.905860349127182, 0.9490529065969954, True,     True, False, False, True
10, 3, 0.9867724867724867, 0.9383647798742139, 0.961960025789813, True,     True, False, True, False
10, 3, 0.9798251513113652, 0.9239061509194674, 0.9510443864229766, True,     True, True, False, False
10, 4, 0.996551724137931, 0.9467649467649467, 0.9710205795884082, True,     False, False, False, True
10, 4, 0.9991575400168492, 0.9689542483660131, 0.9838241393612609, True,     False, False, True, False
10, 4, 1.0, 0.9289795918367347, 0.9631823952602624, True,     False, False, True, True
10, 4, 0.9720164609053498, 0.9849874895746455, 0.9784589892294945, True,     False, True, False, False
10, 4, 1.0, 0.9379591836734694, 0.9679865206402696, True,     False, True, False, True
10, 4, 0.9991539763113367, 0.9648692810457516, 0.9817123857024107, True,     False, True, True, False
10, 4, 0.7864978902953587, 0.9057337220602527, 0.8419150858175249, True,     True, False, False, False
10, 4, 1.0, 0.8808163265306123, 0.9366319444444445, True,     True, False, False, True
10, 4, 0.9918256130790191, 0.8980263157894737, 0.9425981873111782, True,     True, False, True, False
10, 4, 0.9927338782924614, 0.8981101068200493, 0.9430543572044867, True,     True, True, False, False
10, 5, 0.991304347826087, 0.9421487603305785, 0.9661016949152543, True,     False, False, False, True
10, 5, 1.0, 0.8429752066115702, 0.914798206278027, True,     False, False, True, False
10, 5, 1.0, 0.8099173553719008, 0.8949771689497716, True,     False, False, True, True
10, 5, 0.9666666666666667, 0.9747899159663865, 0.9707112970711297, True,     False, True, False, False
10, 5, 1.0, 0.9338842975206612, 0.9658119658119658, True,     False, True, False, True
10, 5, 1.0, 0.8264462809917356, 0.904977375565611, True,     False, True, True, False
10, 5, 0.35526315789473684, 0.782608695652174, 0.48868778280542985, True,     True, False, False, False
10, 5, 1.0, 0.7024793388429752, 0.8252427184466019, True,     True, False, False, True
10, 5, 1.0, 0.6115702479338843, 0.7589743589743589, True,     True, False, True, False
10, 5, 1.0, 0.7024793388429752, 0.8252427184466019, True,     True, True, False, False



simulazione_3

raggio 50
1, 1, 0.9967969250480462, 0.9879365079365079, 0.9923469387755103, True,     False, False, False, True
1, 1, 0.9867197875166003, 0.9513444302176697, 0.9687092568448501, True,     False, False, True, False
1, 1, 0.999330207635633, 0.9455006337135615, 0.9716704656463694, True,     False, False, True, True
1, 1, 0.9796696315120712, 0.9929169349645847, 0.9862488007675088, True,     False, True, False, False
1, 1, 0.9980719794344473, 0.9854060913705583, 0.991698595146871, True,     False, True, False, True
1, 1, 0.9966599866399466, 0.9479034307496823, 0.9716704656463693, True,     False, True, True, False
1, 1, 0.9032051282051282, 0.9657299520219328, 0.9334216628022524, True,     True, False, False, False
1, 1, 0.9987171263630532, 0.9873176918199112, 0.992984693877551, True,     True, False, False, True
1, 1, 0.9900066622251832, 0.9501278772378516, 0.9696574225122349, True,     True, False, True, False
1, 1, 0.9904214559386973, 0.9897894065092534, 0.990105330354293, True,     True, True, False, False
1, 2, 0.9976780185758514, 0.9884969325153374, 0.9930662557781201, True,     False, False, False, True
1, 2, 0.9886363636363636, 0.9398148148148148, 0.9636075949367089, True,     False, False, True, False
1, 2, 0.9991783073130649, 0.9310872894333844, 0.9639318271898534, True,     False, False, True, True
1, 2, 0.9845797995373939, 0.9899224806201551, 0.9872439118670275, True,     False, True, False, False
1, 2, 0.9992242048099301, 0.9862174578866769, 0.9926782273603083, True,     False, True, False, True
1, 2, 0.9975369458128078, 0.9310344827586207, 0.9631391200951249, True,     False, True, True, False
1, 2, 0.8869969040247678, 0.9606035205364627, 0.9223340040241449, True,     True, False, False, False
1, 2, 0.9992242048099301, 0.9862174578866769, 0.9926782273603083, True,     True, False, False, True
1, 2, 0.9910130718954249, 0.9352351580570547, 0.9623165410551369, True,     True, False, True, False
1, 2, 0.9945987654320988, 0.9907763259031515, 0.9926838659992298, True,     True, True, False, False
1, 3, 0.9947472094550229, 0.976159793814433, 0.9853658536585366, True,     False, False, False, True
1, 3, 0.990112063282795, 0.9702842377260982, 0.9800978792822186, True,     False, False, True, False
1, 3, 0.9993297587131368, 0.9569961489088575, 0.9777049180327869, True,     False, False, True, True
1, 3, 0.9916129032258064, 0.9928940568475452, 0.9922530664945126, True,     False, True, False, False
1, 3, 0.9973684210526316, 0.97491961414791, 0.9860162601626017, True,     False, True, False, True
1, 3, 0.998019801980198, 0.9710982658959537, 0.984375, True,     False, True, True, False
1, 3, 0.8110032362459547, 0.9406906906906907, 0.8710462287104622, True,     True, False, False, False
1, 3, 0.9954068241469817, 0.9768190598840953, 0.9860253493662658, True,     True, False, False, True
1, 3, 0.9914134742404227, 0.9690122659780503, 0.9800848841005549, True,     True, False, True, False
1, 3, 0.9928848641655886, 0.9909619109102646, 0.9919224555735056, True,     True, True, False, False
1, 4, 0.997080291970803, 0.9920116194625999, 0.9945394976337824, True,     False, False, False, True
1, 4, 0.9930928626247122, 0.9417758369723436, 0.9667538289129624, True,     False, False, True, False
1, 4, 1.0, 0.941346850108617, 0.969787392763894, True,     False, False, True, True
1, 4, 0.9897810218978103, 0.9905040175310446, 0.9901423877327493, True,     False, True, False, False
1, 4, 0.9985358711566618, 0.9891225525743292, 0.9938069216757742, True,     False, True, False, True
1, 4, 0.9992307692307693, 0.941304347826087, 0.9694029850746267, True,     False, True, True, False
1, 4, 0.8632668144863267, 0.9434571890145396, 0.9015824006175222, True,     True, False, False, False
1, 4, 0.9970674486803519, 0.9876543209876543, 0.9923385625684057, True,     True, False, False, True
1, 4, 0.9984650805832693, 0.943437273386512, 0.9701715137956748, True,     True, False, True, False
1, 4, 0.9941477688368691, 0.9890829694323144, 0.9916089018606348, True,     True, True, False, False
1, 5, 1.0, 0.9904761904761905, 0.9952153110047847, True,     False, False, False, True
1, 5, 0.9873417721518988, 0.75, 0.8524590163934427, True,     False, False, True, False
1, 5, 1.0, 0.7523809523809524, 0.8586956521739131, True,     False, False, True, True
1, 5, 0.9622641509433962, 0.9902912621359223, 0.9760765550239234, True,     False, True, False, False
1, 5, 1.0, 0.9904761904761905, 0.9952153110047847, True,     False, True, False, True
1, 5, 1.0, 0.7523809523809524, 0.8586956521739131, True,     False, True, True, False
1, 5, 0.38064516129032255, 0.7763157894736842, 0.5108225108225107, True,     True, False, False, False
1, 5, 1.0, 0.9523809523809523, 0.975609756097561, True,     True, False, False, True
1, 5, 0.9871794871794872, 0.7403846153846154, 0.8461538461538463, True,     True, False, True, False
1, 5, 0.9900990099009901, 0.9523809523809523, 0.970873786407767, True,     True, True, False, False

10, 1, 0.9961290322580645, 0.965, 0.9803174603174604, True,     False, False, False, True
10, 1, 0.9955300127713921, 0.9755944931163955, 0.9854614412136535, True,     False, False, True, False
10, 1, 1.0, 0.9545171339563863, 0.9767293592604399, True,     False, False, True, True
10, 1, 0.9517845961177207, 0.9850939727802981, 0.9681528662420382, True,     False, True, False, False
10, 1, 1.0, 0.957632398753894, 0.9783577339274346, True,     False, True, False, True
10, 1, 0.9955185659411011, 0.9730913642052565, 0.9841772151898734, True,     False, True, True, False
10, 1, 0.8398411647915288, 0.8987252124645893, 0.8682860075265139, True,     True, False, False, False
10, 1, 0.99860529986053, 0.8927680798004988, 0.9427254772876893, True,     True, False, False, True
10, 1, 0.9924190213645762, 0.903387703889586, 0.9458128078817735, True,     True, False, True, False
10, 1, 0.9855570839064649, 0.9029615626969124, 0.9424531404143374, True,     True, True, False, False
10, 2, 0.993574297188755, 0.9406844106463879, 0.9664062500000001, True,     False, False, False, True
10, 2, 0.9976525821596244, 0.9666413949962093, 0.9819021948402001, True,     False, False, True, False
10, 2, 1.0, 0.9258698940998488, 0.9615082482325216, True,     False, False, True, True
10, 2, 0.9517241379310345, 0.9802683504340963, 0.9657853810264386, True,     False, True, False, False
10, 2, 1.0, 0.9319213313161876, 0.9647611589663273, True,     False, True, False, True
10, 2, 0.9984189723320158, 0.9568181818181818, 0.9771760154738879, True,     False, True, True, False
10, 2, 0.8160642570281125, 0.8927943760984183, 0.8527066722618548, True,     True, False, False, False
10, 2, 0.9991235758106923, 0.8629825889477668, 0.926076360682372, True,     True, False, False, True
10, 2, 0.9931389365351629, 0.8812785388127854, 0.9338709677419355, True,     True, False, True, False
10, 2, 0.9846678023850085, 0.8844682478959449, 0.931882305521967, True,     True, True, False, False
10, 3, 0.9949335022165928, 0.9573430834856794, 0.9757763975155279, True,     False, False, False, True
10, 3, 0.9956709956709957, 0.9817073170731707, 0.9886398526251152, True,     False, False, True, False
10, 3, 1.0, 0.9520340012143291, 0.9754276827371695, True,     False, False, True, True
10, 3, 0.9687116564417177, 0.9881101376720901, 0.9783147459727386, True,     False, True, False, False
10, 3, 1.0, 0.9538554948391014, 0.9763828464885022, True,     False, True, False, True
10, 3, 0.9987593052109182, 0.9787234042553191, 0.9886398526251151, True,     False, True, True, False
10, 3, 0.7407178217821783, 0.9061317183951552, 0.8151174668028601, True,     True, False, False, False
10, 3, 0.9959349593495935, 0.8947048082775411, 0.9426098108368067, True,     True, False, False, True
10, 3, 0.9888816219751472, 0.927038626609442, 0.9569620253164557, True,     True, False, True, False
10, 3, 0.988, 0.90920245398773, 0.9469648562300318, True,     True, True, False, False
10, 4, 0.9954716981132076, 0.9557971014492753, 0.9752310536044363, True,     False, False, False, True
10, 4, 0.994060876020787, 0.9702898550724638, 0.982031536486982, True,     False, False, True, False
10, 4, 1.0, 0.943001443001443, 0.9706646862235425, True,     False, False, True, True
10, 4, 0.9452554744525548, 0.9803179409538229, 0.9624674842066145, True,     False, True, False, False
10, 4, 1.0, 0.9473304473304474, 0.9729529455353835, True,     False, True, False, True
10, 4, 0.9977611940298508, 0.9667389732465654, 0.9820051413881747, True,     False, True, True, False
10, 4, 0.7904689863842662, 0.8893617021276595, 0.8370044052863436, True,     True, False, False, False
10, 4, 0.9975550122249389, 0.884393063583815, 0.9375718115664495, True,     True, False, False, True
10, 4, 0.9903923138510808, 0.8989825581395349, 0.9424761904761905, True,     True, False, True, False
10, 4, 0.9840255591054313, 0.9012435991221653, 0.9408171057655594, True,     True, True, False, False
10, 5, 0.99, 0.9252336448598131, 0.9565217391304348, True,     False, False, False, True
10, 5, 1.0, 0.8411214953271028, 0.9137055837563453, True,     False, False, True, False
10, 5, 1.0, 0.794392523364486, 0.8854166666666666, True,     False, False, True, True
10, 5, 0.9532710280373832, 0.9807692307692307, 0.966824644549763, True,     False, True, False, False
10, 5, 1.0, 0.9252336448598131, 0.9611650485436893, True,     False, True, False, True
10, 5, 1.0, 0.8317757009345794, 0.9081632653061225, True,     False, True, True, False
10, 5, 0.3381294964028777, 0.618421052631579, 0.4372093023255814, True,     True, False, False, False
10, 5, 1.0, 0.616822429906542, 0.7630057803468209, True,     True, False, False, True
10, 5, 1.0, 0.5887850467289719, 0.7411764705882352, True,     True, False, True, False
